scorer,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000
bodyparts,objectA,objectA,objectA,objectB,objectB,objectB
coords,x,y,likelihood,x,y,likelihood
0,121.42617797851562,236.4047088623047,0.9978797435760498,96.20008087158203,421.1017761230469,0.9987689256668091
1,121.71774291992188,236.25836181640625,0.9968101978302002,98.0401382446289,421.0818176269531,0.9984846115112305
2,121.97276306152344,235.50747680664062,0.9954663515090942,98.0517807006836,421.0741271972656,0.9985519647598267
3,121.79695892333984,235.90802001953125,0.9959231615066528,97.94560241699219,421.0927734375,0.9987547397613525
4,121.34818267822266,236.1280517578125,0.9967453479766846,98.05033874511719,421.8119201660156,0.9988452196121216
5,121.1287841796875,235.87496948242188,0.9966607093811035,97.88654327392578,421.7757263183594,0.9989455938339233
6,121.36831665039062,235.78750610351562,0.995948076248169,97.7802963256836,421.872314453125,0.9989206790924072
7,121.42874145507812,235.57875061035156,0.9961576461791992,97.73230743408203,421.708740234375,0.9989815950393677
8,121.55227661132812,235.7842254638672,0.996205747127533,97.75206756591797,421.7977294921875,0.9989935159683228
9,121.6327896118164,235.8161163330078,0.9962173700332642,97.70320892333984,421.8532409667969,0.9989492893218994
10,121.55695343017578,235.7605438232422,0.9962879419326782,97.59461212158203,421.88897705078125,0.9989816546440125
11,121.63758850097656,235.79812622070312,0.9965550899505615,97.63935852050781,421.84014892578125,0.9988528490066528
12,121.61398315429688,235.86309814453125,0.9965042471885681,97.64642333984375,421.7652893066406,0.9988846778869629
13,121.71905517578125,235.81216430664062,0.9965865015983582,97.76985931396484,421.4765319824219,0.9988855123519897
14,121.65045928955078,235.91102600097656,0.9965493083000183,97.66311645507812,421.47064208984375,0.9988664388656616
15,121.76008605957031,235.8944854736328,0.9967543482780457,97.57892608642578,421.45770263671875,0.9989410638809204
16,121.81484985351562,235.93177795410156,0.9967014193534851,98.0263671875,421.26171875,0.9989585876464844
17,121.51140594482422,235.79940795898438,0.9968291521072388,98.13623046875,420.99554443359375,0.999011754989624
18,121.69161224365234,235.85194396972656,0.9969711303710938,98.13908386230469,421.1476135253906,0.9989960193634033
19,121.72115325927734,235.8893280029297,0.9970011711120605,98.21354675292969,421.173828125,0.9989965558052063
20,121.81558990478516,235.91912841796875,0.9969554543495178,98.36124420166016,421.24432373046875,0.9988970756530762
21,121.76513671875,235.943603515625,0.9969854354858398,98.6608657836914,421.123046875,0.9987437725067139
22,121.65287780761719,235.7889404296875,0.996973991394043,98.75737762451172,420.8996887207031,0.9987995028495789
23,121.50682830810547,235.7770233154297,0.9971531629562378,99.06526184082031,420.8800048828125,0.9985851049423218
24,121.55170440673828,235.82012939453125,0.9970165491104126,99.06069946289062,420.6872863769531,0.9986534118652344
25,121.44903564453125,235.7569580078125,0.9966977834701538,98.30903625488281,421.5320129394531,0.9985874891281128
26,121.35161590576172,235.82400512695312,0.9967589378356934,98.01109313964844,421.6595458984375,0.998496413230896
27,121.62821197509766,235.91860961914062,0.9967248439788818,97.84882354736328,421.4105529785156,0.9983718395233154
28,121.46591186523438,235.92794799804688,0.9969750642776489,97.94550323486328,421.40130615234375,0.9983986616134644
29,121.36569213867188,235.97640991210938,0.9970630407333374,97.90437316894531,421.53607177734375,0.9984363913536072
30,121.44466400146484,235.81788635253906,0.9968081116676331,97.82484436035156,421.6694641113281,0.9982353448867798
31,121.67774200439453,236.341796875,0.9965106248855591,97.14788818359375,421.7314758300781,0.998140811920166
32,121.78658294677734,236.33236694335938,0.9959838390350342,97.17201232910156,421.45379638671875,0.9981193542480469
33,121.78966522216797,236.3514404296875,0.9960770606994629,97.3177261352539,421.5398864746094,0.9981883764266968
34,121.64994049072266,236.5458221435547,0.9963192939758301,97.93984985351562,421.6070861816406,0.9983267784118652
35,121.63255310058594,236.60208129882812,0.9962296485900879,97.31216430664062,421.83953857421875,0.9982887506484985
36,121.61388397216797,236.59347534179688,0.9960088729858398,97.43667602539062,421.8193054199219,0.9984235763549805
37,121.6866226196289,236.67950439453125,0.9955761432647705,97.90882873535156,421.9259033203125,0.9981043338775635
38,121.49635314941406,236.6002655029297,0.9957011938095093,97.96085357666016,421.89312744140625,0.9981052875518799
39,121.33492279052734,236.8410186767578,0.9957326650619507,98.1189193725586,421.9526062011719,0.9979801774024963
40,121.408935546875,236.6298370361328,0.9954450726509094,98.03539276123047,421.9481506347656,0.9977205991744995
41,121.37727355957031,236.76719665527344,0.9953761100769043,97.86091613769531,421.9148254394531,0.9979686737060547
42,121.32644653320312,236.78970336914062,0.9955313801765442,97.82780456542969,421.8507385253906,0.9980642795562744
43,121.38103485107422,236.7417755126953,0.9957748651504517,98.30528259277344,422.021728515625,0.9978147745132446
44,121.3113021850586,236.7456817626953,0.9958807229995728,98.27749633789062,421.93780517578125,0.9978145360946655
45,121.25386047363281,236.83609008789062,0.9955121278762817,98.31123352050781,422.2044372558594,0.997665524482727
46,121.21792602539062,236.89682006835938,0.9955234527587891,98.19955444335938,422.2908630371094,0.9977672100067139
47,121.16002655029297,236.88819885253906,0.9959743022918701,98.24259948730469,422.1761779785156,0.9977509379386902
48,120.80022430419922,237.0207061767578,0.9961488246917725,97.99381256103516,422.16595458984375,0.9975800514221191
49,120.69061279296875,236.94667053222656,0.9963148236274719,97.92713928222656,422.12640380859375,0.9974502921104431
50,120.80650329589844,236.93637084960938,0.996151328086853,97.95899200439453,422.1849670410156,0.997421145439148
51,120.78758239746094,236.79632568359375,0.9964110851287842,98.01622009277344,422.0225830078125,0.9973419308662415
52,120.71307373046875,236.95608520507812,0.9967073202133179,98.05499267578125,422.12921142578125,0.9973939061164856
53,120.84630584716797,236.88323974609375,0.9968427419662476,98.16014099121094,422.1679382324219,0.997512936592102
54,120.88844299316406,236.86019897460938,0.996680736541748,98.42511749267578,422.15240478515625,0.997760534286499
55,121.31246185302734,237.1343994140625,0.9967851638793945,98.43951416015625,422.0563049316406,0.9977032542228699
56,124.2692642211914,244.409912109375,0.9984142780303955,98.70881652832031,422.0187683105469,0.9976089000701904
57,130.05210876464844,254.361083984375,0.9971620440483093,98.89273071289062,422.0981750488281,0.9977909326553345
58,139.51548767089844,266.78497314453125,0.9978940486907959,97.82083892822266,422.6210021972656,0.9968822002410889
59,150.61778259277344,284.3048400878906,0.9978172779083252,97.65655517578125,422.5682067871094,0.9975237846374512
60,164.01687622070312,303.3673095703125,0.9943633079528809,97.60664367675781,422.553955078125,0.9972720742225647
